0000000000000000 T __code_start
0000000000054df0 00000000000000a0 T DrawGLPoly
0000000000054e90 0000000000000080 T DrawGLTriangleFan
0000000000054f10 000000000000032c T R_DrawBrushModel
0000000000055240 000000000000032c T R_DrawBrushModel_ShowTris
0000000000055570 0000000000000118 T AllocBlock
0000000000055690 00000000000001d4 T BuildSurfaceDisplayList
0000000000055870 0000000000000068 T GL_DeleteBModelVertexBuffer
00000000000558e0 0000000000000220 T GL_BuildBModelVertexBuffer
0000000000055b00 00000000000001fc T R_AddDynamicLights
0000000000055d00 0000000000000ca4 T R_BuildLightMap
00000000000569b0 000000000000024c T R_RenderDynamicLightmaps
0000000000056c00 00000000000002c8 T GL_BuildLightmaps
0000000000056ed0 00000000000000fc T R_UploadLightmaps
0000000000056fd0 000000000000019c T R_RebuildAllLightmaps
0000000000057170 00000000000001ec t Mod_SetExtraFlags.part.0
0000000000057360 000000000000009c T Mod_Init
0000000000057400 0000000000000070 T Mod_PointInLeaf
0000000000057470 0000000000000154 T Mod_DecompressVis
00000000000575d0 00000000000000a0 T Mod_LeafPVS
0000000000057670 0000000000000088 T Mod_NoVisPVS
0000000000057700 000000000000008c T Mod_ClearAll
0000000000057790 00000000000000b0 T Mod_ResetAll
0000000000057840 00000000000000fc T Mod_TouchModel
0000000000057940 00000000000013c4 T Mod_LoadTextures
0000000000058d10 000000000000025c T Mod_LoadLighting
0000000000058f70 000000000000014c T Mod_LoadEntities
00000000000590c0 00000000000000e0 T Mod_LoadVertexes
00000000000591a0 0000000000000170 T Mod_LoadEdges
0000000000059310 0000000000000254 T Mod_LoadTexinfo
0000000000059570 0000000000000248 T CalcSurfaceExtents
00000000000597c0 00000000000001b4 T Mod_PolyForUnlitSurface
0000000000059980 0000000000000150 T Mod_CalcSurfaceBounds
0000000000059ad0 00000000000004ec T Mod_LoadFaces
0000000000059fc0 00000000000001a4 T Mod_SetParent
000000000005a170 0000000000000244 T Mod_LoadNodes_S
000000000005a3c0 000000000000020c T Mod_LoadNodes_L1
000000000005a5d0 0000000000000214 T Mod_LoadNodes_L2
000000000005a7f0 00000000000001f4 T Mod_ProcessLeafs_S
000000000005a9f0 0000000000000194 T Mod_ProcessLeafs_L1
000000000005ab90 00000000000001b4 T Mod_ProcessLeafs_L2
000000000005ad50 0000000000000348 T Mod_LoadClipnodes
000000000005b0a0 0000000000000114 T Mod_MakeHull0
000000000005b1c0 00000000000001a8 T Mod_LoadMarksurfaces
000000000005b370 00000000000000b0 T Mod_LoadSurfedges
000000000005b420 000000000000012c T Mod_LoadPlanes
000000000005b550 00000000000001a8 T Mod_LoadSubmodels
000000000005b700 00000000000007ec T Mod_LoadBrushModel
000000000005bef0 00000000000000f4 T Mod_LoadAliasGroup
000000000005bff0 0000000000000308 T Mod_FloodFillSkin
000000000005c300 00000000000006fc T Mod_LoadAllSkins
000000000005ca00 00000000000001fc T Mod_CalcAliasBounds
000000000005cc00 0000000000000018 T Mod_SetExtraFlags
000000000005cc20 00000000000004f8 T Mod_LoadAliasModel
000000000005d120 00000000000001d8 T Mod_LoadSpriteFrame
000000000005d300 000000000000011c T Mod_LoadSpriteGroup
000000000005d420 00000000000001d8 T Mod_LoadSpriteModel
000000000005d600 0000000000000114 t Mod_LoadModel.part.0
000000000005d720 0000000000000110 T Mod_ForName
000000000005d830 0000000000000068 T Mod_Extradata
000000000005d8a0 000000000000007c T Mod_Print
000000000005d920 000000000000005c T UDP_Shutdown
000000000005d980 00000000000000e4 T UDP_OpenSocket
000000000005da70 0000000000000078 T UDP_Listen
000000000005daf0 00000000000001a0 T UDP_Init
000000000005dc90 000000000000001c T UDP_CloseSocket
000000000005dcb0 0000000000000008 T UDP_Connect
000000000005dcc0 000000000000007c T UDP_CheckNewConnections
000000000005dd40 0000000000000074 T UDP_Read
000000000005ddc0 0000000000000100 T UDP_Broadcast
000000000005dec0 0000000000000068 T UDP_Write
000000000005df30 0000000000000054 T UDP_AddrToString
000000000005df90 0000000000000068 T UDP_StringToAddr
000000000005e000 0000000000000054 T UDP_GetSocketAddr
000000000005e060 00000000000000a0 T UDP_GetNameFromAddr
000000000005e100 0000000000000220 T UDP_GetAddrFromName
000000000005e320 0000000000000048 T UDP_AddrCompare
000000000005e370 0000000000000010 T UDP_GetSocketPort
000000000005e380 0000000000000014 T UDP_SetSocketPort
000000000005e3a0 000000000000006c T PL_SetWindowIcon
000000000005e410 0000000000000004 T PL_VID_Shutdown
000000000005e420 0000000000000054 T PL_GetClipboardData
000000000005e480 0000000000000004 T PL_ErrorDialog
000000000005e490 000000000000002c T Sys_FileClose
000000000005e4c0 0000000000000018 T Sys_FileSeek
000000000005e4e0 000000000000002c T Sys_FileRead
000000000005e510 000000000000002c T Sys_FileWrite
000000000005e540 0000000000000030 T Sys_FileTime
000000000005e570 0000000000000168 T Sys_Error
000000000005e6e0 00000000000000b4 T Sys_FileOpenRead
000000000005e7a0 0000000000000088 T Sys_FileOpenWrite
000000000005e830 000000000000006c T Sys_mkdir
000000000005e8a0 0000000000000074 T Sys_Printf
000000000005e920 00000000000000f0 T Sys_Init
000000000005ea10 0000000000000014 T Sys_Quit
000000000005ea30 0000000000000024 T Sys_DoubleTime
000000000005ea60 0000000000000104 T Sys_ConsoleInput
000000000005eb70 0000000000000004 T Sys_Sleep
000000000005eb80 0000000000000010 T Sys_SendKeyEvents
000000000005eb90 0000000000000008 T userAppInit
000000000005eba0 0000000000000024 T userAppExit
000000000005ebd0 00000000000001f4 t Test2_Poll
000000000005edd0 0000000000000340 t Test_f
000000000005f110 00000000000001e4 t Test_Poll
000000000005f300 0000000000000194 t NET_Ban_f
000000000005f4a0 0000000000000100 t SendMessageNext.isra.0
000000000005f5a0 00000000000002a8 t NET_Stats_f
000000000005f850 000000000000030c t Test2_f
000000000005fb60 0000000000000128 T Datagram_SendMessage
000000000005fc90 000000000000002c T Datagram_CanSendMessage
000000000005fcc0 0000000000000008 T Datagram_CanSendUnreliableMessage
000000000005fcd0 00000000000000cc T Datagram_SendUnreliableMessage
000000000005fda0 000000000000054c T Datagram_GetMessage
00000000000602f0 0000000000000128 T Datagram_Init
0000000000060420 000000000000005c T Datagram_Shutdown
0000000000060480 0000000000000024 T Datagram_Close
00000000000604b0 0000000000000068 T Datagram_Listen
0000000000060520 00000000000008f8 T Datagram_CheckNewConnections
0000000000060e20 00000000000004f0 T Datagram_SearchForHosts
0000000000061310 00000000000006c8 T Datagram_Connect
00000000000619e0 0000000000000018 T Loop_Init
0000000000061a00 0000000000000004 T Loop_Shutdown
0000000000061a10 0000000000000004 T Loop_Listen
0000000000061a20 00000000000000d8 T Loop_SearchForHosts
0000000000061b00 0000000000000100 T Loop_Connect
0000000000061c00 0000000000000048 T Loop_CheckNewConnections
0000000000061c50 00000000000000cc T Loop_GetMessage
0000000000061d20 00000000000000bc T Loop_SendMessage
0000000000061de0 00000000000000b0 T Loop_SendUnreliableMessage
0000000000061e90 0000000000000018 T Loop_CanSendMessage
0000000000061eb0 0000000000000008 T Loop_CanSendUnreliableMessage
0000000000061ec0 0000000000000044 T Loop_Close
0000000000061f10 00000000000000dc t NET_Listen_f
0000000000061ff0 0000000000000094 t NET_Port_f
0000000000062090 0000000000000138 t MaxPlayers_f
00000000000621d0 0000000000000170 T NET_Slist_f
0000000000062340 0000000000000144 t Slist_Send
0000000000062490 0000000000000248 t Slist_Poll
00000000000626e0 0000000000000018 T SetNetTime
0000000000062700 00000000000000bc T NET_NewQSocket
00000000000627c0 0000000000000088 T NET_FreeQSocket
0000000000062850 0000000000000008 T NET_QSocketGetTime
0000000000062860 000000000000000c T NET_QSocketGetAddressString
0000000000062870 00000000000000d8 T NET_SlistSort
0000000000062950 00000000000000a4 T NET_SlistPrintServer
0000000000062a00 000000000000003c T NET_SlistPrintServerName
0000000000062a40 0000000000000478 T NET_Connect
0000000000062ec0 0000000000000098 T NET_CheckNewConnections
0000000000062f60 00000000000000cc T NET_Close
0000000000063030 000000000000019c T NET_GetMessage
00000000000631d0 00000000000000b0 T NET_SendMessage
0000000000063280 00000000000000b0 T NET_SendUnreliableMessage
0000000000063330 0000000000000060 T NET_CanSendMessage
0000000000063390 0000000000000364 T NET_SendToAll
0000000000063700 00000000000002cc T NET_Init
00000000000639d0 0000000000000164 T NET_Shutdown
0000000000063b40 0000000000000058 T NET_Poll
0000000000063ba0 000000000000008c T SchedulePollProcedure
0000000000063c30 0000000000000030 T Chase_Init
0000000000063c60 0000000000000060 T TraceLine
0000000000063cc0 00000000000000cc t CL_WriteDemoMessage
0000000000063d90 00000000000000ac T CL_StopPlayback
0000000000063e40 000000000000031c T CL_GetMessage
0000000000064160 0000000000000080 T CL_Stop_f
00000000000641e0 0000000000000430 T CL_Record_f
0000000000064610 0000000000000188 T CL_PlayDemo_f
00000000000647a0 0000000000000074 T CL_TimeDemo_f
0000000000064820 0000000000000020 T IN_Impulse
0000000000064840 000000000000008c T IN_GrenadeDown
00000000000648d0 000000000000008c T IN_KLookDown
0000000000064960 000000000000008c T IN_MLookDown
00000000000649f0 000000000000008c T IN_KnifeDown
0000000000064a80 000000000000008c T IN_SwitchDown
0000000000064b10 000000000000008c T IN_ReloadDown
0000000000064ba0 000000000000008c T IN_AimDown
0000000000064c30 000000000000008c T IN_JumpDown
0000000000064cc0 000000000000008c T IN_AttackDown
0000000000064d50 000000000000008c T IN_UseDown
0000000000064de0 000000000000008c T IN_MoveleftDown
0000000000064e70 000000000000008c T IN_MoverightDown
0000000000064f00 000000000000008c T IN_SpeedDown
0000000000064f90 000000000000008c T IN_StrafeDown
0000000000065020 000000000000008c T IN_UpDown
00000000000650b0 000000000000008c T IN_DownDown
0000000000065140 000000000000008c T IN_LeftDown
00000000000651d0 000000000000008c T IN_RightDown
0000000000065260 000000000000008c T IN_ForwardDown
00000000000652f0 000000000000008c T IN_BackDown
0000000000065380 000000000000008c T IN_LookupDown
0000000000065410 000000000000008c T IN_LookdownDown
00000000000654a0 0000000000000090 T IN_GrenadeUp
0000000000065530 0000000000000090 T IN_LookupUp
00000000000655c0 0000000000000090 T IN_LookdownUp
0000000000065650 0000000000000090 T IN_ForwardUp
00000000000656e0 0000000000000090 T IN_BackUp
0000000000065770 0000000000000090 T IN_AttackUp
0000000000065800 0000000000000090 T IN_UseUp
0000000000065890 0000000000000090 T IN_AimUp
0000000000065920 0000000000000090 T IN_JumpUp
00000000000659b0 0000000000000090 T IN_SwitchUp
0000000000065a40 0000000000000090 T IN_ReloadUp
0000000000065ad0 0000000000000090 T IN_KLookUp
0000000000065b60 0000000000000090 T IN_KnifeUp
0000000000065bf0 0000000000000090 T IN_LeftUp
0000000000065c80 0000000000000090 T IN_RightUp
0000000000065d10 0000000000000090 T IN_UpUp
0000000000065da0 0000000000000090 T IN_DownUp
0000000000065e30 0000000000000090 T IN_SpeedUp
0000000000065ec0 0000000000000090 T IN_StrafeUp
0000000000065f50 0000000000000090 T IN_MoveleftUp
0000000000065fe0 0000000000000090 T IN_MoverightUp
0000000000066070 00000000000000bc T IN_MLookUp
0000000000066130 0000000000000728 T CL_AdjustAngles
0000000000066860 0000000000000020 T speed_reduce
0000000000066880 00000000000007c0 T CL_BaseMove
0000000000067040 0000000000000098 T infront
00000000000670e0 00000000000003dc T CL_Aim_Snap
00000000000674c0 0000000000000394 T CL_SendMove
0000000000067860 0000000000000408 T CL_InitInput
0000000000067c70 00000000000000f4 T CL_PrintEntities_f
0000000000067d70 000000000000006c T CL_Viewpos_f
0000000000067de0 00000000000000a8 T CL_Tracepos_f
0000000000067e90 00000000000000e0 T CL_ClearState
0000000000067f70 0000000000000104 T CL_Disconnect
0000000000068080 000000000000002c T CL_Disconnect_f
00000000000680b0 0000000000000094 T CL_EstablishConnection
0000000000068150 000000000000017c T CL_SignonReply
00000000000682d0 00000000000000b0 T CL_NextDemo
0000000000068380 00000000000000b4 T CL_AllocDlight
0000000000068440 0000000000000070 T CL_DecayLights
00000000000684b0 000000000000011c T CL_LerpPoint
00000000000685d0 0000000000000d2c T CL_RelinkEntities
0000000000069300 0000000000000274 T CL_ReadFromServer
0000000000069580 00000000000000d8 T CL_SendCmd
0000000000069660 00000000000001d0 T CL_Init
0000000000069830 00000000000000b8 T CL_EntityNum
00000000000698f0 0000000000000144 T CL_ParseStartSoundPacket
0000000000069a40 0000000000000128 T CL_KeepaliveMessage
0000000000069b70 0000000000000484 T CL_ParseServerInfo
000000000006a000 00000000000005b0 T CL_ParseUpdate
000000000006a5b0 000000000000011c T CL_ParseBaseline
000000000006a6d0 0000000000000fec T CL_ParseClientdata
000000000006b6c0 00000000000000f0 T CL_ParseStatic
000000000006b7b0 00000000000000b8 T CL_ParseWeaponFire
000000000006b870 0000000000000be4 T CL_ParseServerMessage
000000000006c460 0000000000000060 T CL_InitTEnts
000000000006c4c0 00000000000001a8 T CL_ParseBeam
000000000006c670 000000000000057c T CL_ParseTEnt
000000000006cbf0 00000000000000ac T TraceLineN
000000000006cca0 0000000000000320 T CL_UpdateTEnts
000000000006cfc0 0000000000000100 T Con_ToggleConsole_f
000000000006d0c0 000000000000002c t Con_Clear_f
000000000006d0f0 0000000000000038 t Con_MessageMode_f
000000000006d130 000000000000003c t Con_MessageMode2_f
000000000006d170 00000000000000ac T Con_Quakebar
000000000006d220 0000000000000010 T Con_ClearNotify
000000000006d230 0000000000000134 T Con_CheckResize
000000000006d370 00000000000003ac T Con_Printf
000000000006d720 000000000000016c T Con_Init
000000000006d890 0000000000000220 t Con_Dump_f
000000000006dab0 00000000000000e8 T Con_DPrintf2
000000000006dba0 00000000000000c4 T Con_SafePrintf
000000000006dc70 00000000000000e0 T Con_DWarning
000000000006dd50 00000000000000c0 T Con_Warning
000000000006de10 00000000000000d4 T Con_DPrintf
000000000006def0 0000000000000198 T Con_CenterPrintf
000000000006e090 00000000000001b8 T Con_LogCenterPrint
000000000006e250 0000000000000138 T AddToTabList
000000000006e390 0000000000000144 T FindCompletion
000000000006e4e0 000000000000013c T BuildTabList
000000000006e620 0000000000000710 T Con_TabComplete
000000000006ed30 0000000000000250 T Con_DrawNotify
000000000006ef80 0000000000000180 T Con_DrawInput
000000000006f100 0000000000000254 T Con_DrawConsole
000000000006f360 00000000000000fc T LOG_Init
000000000006f460 0000000000000028 T LOG_Close
000000000006f490 0000000000000168 t PasteToConsole.part.0
000000000006f600 000000000000008c t Key_Event.constprop.0
000000000006f690 0000000000000040 T Key_Unbindall_f
000000000006f6d0 00000000000000d8 T Key_Bindlist_f
000000000006f7b0 00000000000000c8 T Key_Unbind_f
000000000006f880 0000000000000184 T Key_Bind_f
000000000006fa10 000000000000081c T Key_Console
0000000000070230 0000000000000010 T Key_GetChatBuffer
0000000000070240 000000000000000c T Key_GetChatMsgLen
0000000000070250 0000000000000018 T Key_EndChat
0000000000070270 00000000000000c4 T Key_Message
0000000000070340 0000000000000070 T Key_KeynumToString
00000000000703b0 0000000000000064 T Key_SetBinding
0000000000070420 0000000000000100 T Key_WriteBindings
0000000000070520 0000000000000194 T History_Init
00000000000706c0 0000000000000120 T History_Shutdown
00000000000707e0 0000000000000110 T Key_Init
00000000000708f0 0000000000000068 T Key_BeginInputGrab
0000000000070960 0000000000000058 T Key_EndInputGrab
00000000000709c0 0000000000000024 T Key_GetGrabbedInput
00000000000709f0 0000000000000400 T Key_Event
0000000000070df0 0000000000000154 T Char_Event
0000000000070f50 0000000000000050 T Key_TextEntry
0000000000070fa0 0000000000000050 T Key_ClearStates
0000000000070ff0 00000000000000f4 T Key_UpdateForDest
00000000000710f0 0000000000000010 T M_Menu_Video_f
0000000000071100 0000000000000078 T M_Menu_Main_f
0000000000071180 0000000000000044 T M_Menu_SinglePlayer_f
00000000000711d0 0000000000000048 T M_Menu_MultiPlayer_f
0000000000071220 0000000000000040 T M_Menu_Options_f
0000000000071260 0000000000000048 T M_Menu_Keys_f
00000000000712b0 0000000000000050 T M_Menu_Credits_f
0000000000071300 0000000000000090 T M_Menu_Setup_f
0000000000071390 0000000000000214 t M_DrawTextBox.constprop.1
00000000000715b0 0000000000000238 t M_DrawTextBox.constprop.2
00000000000717f0 0000000000000190 t M_DrawTextBox.constprop.3
0000000000071980 0000000000000084 T M_Menu_Quit_f
0000000000071a10 0000000000000170 T M_ToggleMenu_f
0000000000071b80 0000000000000004 T M_DrawCharacter
0000000000071b90 000000000000004c T M_Print
0000000000071be0 0000000000000048 T M_PrintWhite
0000000000071c30 0000000000000004 T M_DrawPic
0000000000071c40 0000000000000230 T M_Paused_Menu_Draw
0000000000071e70 00000000000001a0 T M_Paused_Menu_Key
0000000000072010 00000000000003e8 T M_Main_Draw
0000000000072400 0000000000000268 T M_Main_Key
0000000000072670 0000000000000604 T M_SinglePlayer_Draw
0000000000072c80 00000000000003b4 T M_SinglePlayer_Key
0000000000073040 0000000000000740 T M_Menu_Maps_Draw
0000000000073780 0000000000000588 T M_Menu_Maps_Key
0000000000073d10 00000000000005f0 T Map_Finder
0000000000074300 0000000000000250 T M_Setup_Draw
0000000000074550 0000000000000400 T M_Setup_Key
0000000000074950 00000000000000d0 T M_Menu_Net_f
0000000000074a20 00000000000001f8 T M_MultiPlayer_Key
0000000000074c20 0000000000000080 T M_DrawCheckbox
0000000000074ca0 00000000000003ec T M_Options_Draw
0000000000075090 0000000000000304 T M_Options_Key
00000000000753a0 000000000000086c T M_Graphics_Settings_Draw
0000000000075c10 000000000000040c T M_Graphics_Settings_Key
0000000000076020 000000000000091c T M_Control_Settings_Draw
0000000000076940 0000000000000430 T M_Control_Settings_Key
0000000000076d70 0000000000000354 T M_Keys_Draw
00000000000770d0 0000000000000378 T M_Keys_Key
